caract0,caract1,caract2,caract3,caract4,caract5,caract6,caract7,caract8,caract9,caract10,caract11,caract12,caract13,caract14,caract15,caract16,caract17,caract18,caract19,caract20,caract21,caract22,caract23,caract24,caract25,caract26,caract27,caract28,caract29,caract30,caract31,caract32,caract33,caract34,caract35,caract36,caract37,caract38,caract39,caract40,nombre_imagen
1.0,9.0,3.0,4.0,2.0,4.0,4.0,4.0,5.0,3.0,0.0,2.0,1.0,1.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,1.0,9.0,9.0,3.0,4.0,3.0,1.0,1.0,9.0,0.0027409465977769895,1.1101029031179356e-06,3.954398843104322e-10,6.395445653005281e-10,1.0472925572713549e-19,6.555056355619378e-13,-3.040934563987088e-19,142118.0,1526.8284270763397,219.0,161.0
1.0,1.0,1.0,0.0,3.0,3.0,2.0,9.0,9.0,3.0,2.0,4.0,5.0,2.0,4.0,5.0,4.0,0.0,1.0,9.0,9.0,2.0,9.0,3.0,5.0,5.0,4.0,3.0,5.0,3.0,0.0023392748657324737,1.5776679641140104e-06,1.7988434953542047e-10,1.8567264100252774e-10,3.3921397850980095e-20,2.0747268940727618e-13,8.761649310075389e-22,90296.0,1281.6568541526794,214.0,104.0
3.0,4.0,3.0,3.0,4.0,4.0,3.0,9.0,3.0,3.0,2.0,0.0,3.0,3.0,3.0,4.0,9.0,2.0,2.0,1.0,1.0,1.0,0.0,3.0,3.0,2.0,9.0,9.0,3.0,2.0,0.0024402546211642444,1.9245938751592626e-06,1.7774061469943932e-10,1.4642677246711463e-10,2.3611477207093034e-20,1.679267439594039e-13,7.183770839287826e-22,96383.5,1359.213203072548,228.0,105.0
3.0,3.0,1.0,1.0,9.0,2.0,1.0,5.0,5.0,4.0,3.0,4.0,4.0,3.0,3.0,5.0,4.0,3.0,3.0,5.0,5.0,2.0,0.0,4.0,5.0,5.0,3.0,3.0,3.0,3.0,0.003292373450093353,5.8148781418598784e-06,4.287368398031363e-09,4.6676750445533075e-09,2.086759515221795e-17,1.1248135749479357e-11,7.413843542012819e-19,69781.5,1190.7279218435287,208.0,83.0
3.0,3.0,3.0,3.0,3.0,9.0,2.0,2.0,1.0,0.0,1.0,2.0,3.0,9.0,2.0,5.0,1.0,1.0,1.0,1.0,5.0,5.0,4.0,3.0,3.0,4.0,4.0,3.0,9.0,3.0,0.0027136169050198003,2.997966674422364e-06,2.5505887555102347e-10,2.874201285245608e-10,7.771872690970756e-20,4.552848962475365e-13,-3.985563512452622e-21,104291.0,1416.0,249.0,104.0
1.0,3.0,5.0,3.0,3.0,5.0,5.0,4.0,3.0,3.0,1.0,0.0,9.0,9.0,1.0,3.0,2.0,9.0,9.0,2.0,2.0,3.0,3.0,5.0,5.0,2.0,9.0,5.0,4.0,5.0,0.0032773113647301603,5.139122224132243e-06,4.3060744971769455e-09,4.8676273160558425e-09,2.2267281174650905e-17,1.1034357517645381e-11,8.937645238248254e-19,61058.5,1090.7279218435287,183.0,82.0
3.0,4.0,3.0,3.0,4.0,4.0,3.0,9.0,3.0,3.0,2.0,0.0,3.0,3.0,3.0,4.0,9.0,2.0,2.0,1.0,1.0,1.0,0.0,3.0,3.0,2.0,9.0,9.0,3.0,2.0,0.01433825624705152,0.00019879799984215047,1.0195814970079914e-07,1.0251004802999477e-07,1.0479977319484884e-14,1.4450113240584898e-09,1.2016110425825594e-17,18174.0,1010.0,233.0,19.0
2.0,9.0,5.0,4.0,3.0,5.0,3.0,5.0,1.0,4.0,5.0,1.0,3.0,2.0,9.0,2.0,3.0,3.0,2.0,5.0,1.0,3.0,5.0,2.0,3.0,3.0,3.0,3.0,3.0,9.0,0.0034132721746900655,5.991954240484619e-07,1.8552831964412171e-10,1.705891588656891e-10,2.962858981915601e-20,1.2455520287270702e-13,6.5693973159518806e-21,10573.0,412.0,54.0,48.0
2.0,9.0,5.0,4.0,3.0,5.0,3.0,5.0,1.0,4.0,5.0,1.0,3.0,2.0,9.0,2.0,3.0,3.0,2.0,5.0,1.0,3.0,5.0,2.0,3.0,3.0,3.0,3.0,3.0,9.0,0.003330989755711493,7.119466242577039e-08,7.358191135189138e-10,5.027114933495266e-10,3.045643742046925e-19,-1.4311029638631672e-14,-2.6878190570212143e-20,9464.0,390.0,45.0,52.0
0.0,2.0,2.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,2.0,5.0,5.0,1.0,9.0,5.0,1.0,0.002493498640869561,3.212104712081205e-06,7.603659891536568e-11,5.786841779505715e-11,2.570444990936577e-21,6.858063468804308e-14,2.8509162093328836e-21,81282.0,1246.0,93.0,218.0
1.0,3.0,5.0,5.0,3.0,3.0,5.0,3.0,2.0,3.0,3.0,5.0,1.0,4.0,4.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,4.0,5.0,5.0,5.0,1.0,1.0,2.0,3.0,0.001177478288562179,4.3707686322975604e-08,1.918792474162657e-11,3.3358230359267432e-12,-1.7269325030605066e-23,6.148096310193312e-16,-2.0347675285455518e-23,259303.0,2062.8284270763397,293.0,220.0
9.0,9.0,1.0,9.0,5.0,3.0,5.0,3.0,3.0,5.0,5.0,4.0,5.0,5.0,3.0,9.0,9.0,9.0,1.0,9.0,1.0,9.0,1.0,9.0,1.0,9.0,1.0,5.0,9.0,1.0,0.0011004807327144191,1.7942582426586125e-07,1.9981159242678092e-11,2.0740639909208177e-13,-3.2712438397103117e-25,-8.439542569881381e-17,2.669518287060032e-25,122980.0,1432.0,215.0,143.0
2.0,5.0,4.0,0.0,5.0,3.0,3.0,9.0,9.0,9.0,9.0,1.0,3.0,9.0,2.0,9.0,1.0,5.0,3.0,4.0,2.0,2.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,4.0,0.0018232741676629314,5.0573743457726e-07,1.502312447793977e-10,1.7021174591998608e-10,1.6306047180091025e-20,1.0449202788913429e-13,2.1793585492580265e-20,53580.0,946.0,94.0,142.0
3.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,1.0,9.0,9.0,0.0,5.0,2.0,0.0,9.0,9.0,9.0,9.0,9.0,0.001134499464416758,2.037043288332976e-07,3.43545941643681e-11,3.425319004234435e-13,1.805370350485809e-26,-1.0342934874371288e-16,1.174877749453763e-24,145007.0,1562.8284270763397,238.0,152.0
3.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,9.0,1.0,1.0,3.0,3.0,5.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,9.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,0.0013968073838692557,4.00113687655182e-08,3.340239368231757e-11,4.5721131024403714e-11,-1.7692339354613937e-21,-6.300228181216247e-15,-2.495866426035972e-22,91553.0,1212.0,143.0,159.0
3.0,1.0,1.0,9.0,9.0,9.0,9.0,9.0,0.0,9.0,1.0,1.0,5.0,1.0,1.0,9.0,9.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,3.0,5.0,1.0,9.0,0.0010638753713783577,6.383441001177051e-08,3.341666621664669e-12,8.494034112864638e-13,-1.4136165375319448e-24,7.740672357767954e-17,-2.2264591108465745e-25,126400.0,1432.0,200.0,158.0
3.0,4.0,0.0,4.0,5.0,4.0,4.0,3.0,5.0,5.0,5.0,1.0,0.0,1.0,9.0,9.0,4.0,3.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,9.0,1.0,0.0020732051441289447,1.4765482650155376e-06,1.1048369426371224e-10,8.04057533300598e-11,3.739744547935161e-21,7.265631241138096e-14,6.591437953261339e-21,74973.0,1148.0,100.0,186.0
3.0,3.0,3.0,3.0,4.0,4.0,5.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,9.0,9.0,9.0,1.0,9.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,3.0,4.0,4.0,0.001277349855786749,1.7998984185025494e-10,9.255027006483261e-12,3.5619897894154784e-11,6.035913632898036e-23,4.193542581843422e-16,-6.439144327988075e-22,104720.0,1296.0,170.0,154.0
3.0,3.0,5.0,3.0,3.0,5.0,5.0,3.0,4.0,5.0,5.0,0.0,9.0,9.0,9.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,5.0,0.0012896845194197626,3.5237328432658676e-07,3.709462709647962e-11,9.732444287603983e-12,1.1088437913221814e-22,5.408580971584147e-15,-1.4798909084611519e-22,181378.0,1796.8284270763397,293.0,154.0
3.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,0.0,4.0,5.0,5.0,5.0,4.0,0.0,5.0,5.0,5.0,5.0,4.0,5.0,3.0,5.0,1.0,1.0,5.0,3.0,5.0,3.0,0.0013138658608159422,4.2427656887773215e-07,4.1530496182068114e-11,1.3554887281128075e-11,3.079006862871093e-22,5.3876613943503015e-15,9.289322050030095e-23,78376.0,1180.0,194.0,101.0
2.0,5.0,1.0,5.0,5.0,1.0,5.0,1.0,9.0,5.0,5.0,3.0,3.0,5.0,5.0,1.0,9.0,3.0,3.0,3.0,4.0,5.0,5.0,3.0,3.0,5.0,5.0,3.0,4.0,3.0,0.0053878188362695015,2.4448479282720323e-05,8.294009435890074e-09,8.544206603645486e-09,7.192657401192129e-17,4.224655854723322e-11,-1.0913308450038863e-19,5985.0,412.0,17.0,85.0
1.0,3.0,3.0,2.0,9.0,1.0,1.0,1.0,1.0,9.0,3.0,3.0,9.0,1.0,1.0,1.0,1.0,9.0,3.0,5.0,4.0,3.0,5.0,5.0,4.0,1.0,3.0,9.0,1.0,3.0,0.0019280618421488246,7.052743033919648e-07,8.516880115131565e-10,3.3398264514817355e-10,1.128908199363748e-19,2.6143310079514094e-13,-1.3778374192832085e-19,252263.5,2057.5563489198685,302.0,208.0
2.0,2.0,1.0,3.0,9.0,2.0,2.0,0.0,3.0,3.0,5.0,2.0,2.0,1.0,3.0,3.0,5.0,1.0,1.0,1.0,9.0,2.0,2.0,2.0,0.0,3.0,2.0,5.0,5.0,4.0,0.006657184234500217,4.2512143695253195e-05,1.3376036657318559e-07,1.3288560522614299e-07,1.771660201373701e-14,8.663262954953141e-10,1.717059576048857e-17,15156.0,914.0,18.0,210.0
3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,3.0,5.0,5.0,3.0,3.0,5.0,4.0,9.0,0.0,9.0,3.0,2.0,3.0,3.0,9.0,3.0,3.0,0.0,3.0,3.0,0.0015141924935125279,5.311480307982357e-07,2.741685231314284e-10,2.4059682652880653e-10,5.674259856514994e-20,1.7520150310417358e-13,2.4468939289434452e-20,69861.0,1076.0,109.0,159.0
2.0,2.0,0.0,9.0,4.0,5.0,4.0,4.0,9.0,9.0,0.0,1.0,9.0,2.0,1.0,1.0,2.0,3.0,3.0,3.0,9.0,2.0,2.0,3.0,1.0,3.0,3.0,9.0,9.0,2.0,0.0017341386516481821,1.8214651156190577e-06,1.494255905431408e-09,1.427508187839377e-09,2.079854553818853e-18,1.9263296011848644e-12,-1.4462510207173285e-19,45756.0,986.0,62.0,184.0
0.0,2.0,3.0,5.0,0.0,4.0,5.0,3.0,1.0,1.0,0.0,9.0,9.0,9.0,9.0,1.0,9.0,9.0,1.0,9.0,1.0,1.0,1.0,1.0,9.0,9.0,1.0,1.0,1.0,9.0,0.002974188439058914,4.486009275819742e-07,7.232701757939681e-09,5.314314654304541e-10,1.0275563865855598e-18,2.201426380140283e-13,-1.7221839736678444e-19,130501.0,1490.9705624580383,203.0,159.0
3.0,0.0,9.0,0.0,4.0,5.0,3.0,5.0,3.0,5.0,2.0,5.0,5.0,4.0,4.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,9.0,2.0,2.0,3.0,1.0,3.0,0.0015384916238157442,9.573654277706378e-07,5.328263553313577e-10,5.447677986564942e-10,2.9349038585375967e-19,5.329932835442707e-13,-2.5281757467315776e-21,61721.0,1044.0,90.0,170.0
0.0,5.0,3.0,1.0,3.0,2.0,5.0,3.0,3.0,0.0,1.0,9.0,9.0,2.0,2.0,0.0,5.0,3.0,2.0,3.0,9.0,9.0,2.0,3.0,1.0,4.0,5.0,3.0,5.0,3.0,0.0025509046698910763,1.3153016424518578e-07,1.2586041240639867e-09,6.605851428192325e-11,1.461719549650223e-20,1.9428105256808713e-14,-1.2212473567596796e-20,135091.0,1500.4852812290192,200.0,168.0
2.0,0.0,2.0,2.0,5.0,3.0,3.0,3.0,3.0,9.0,3.0,1.0,1.0,9.0,9.0,9.0,0.0,5.0,5.0,4.0,5.0,5.0,3.0,5.0,3.0,3.0,4.0,5.0,3.0,3.0,0.002364346582052021,1.9934139739581158e-07,1.6399484824361732e-09,7.54358479969689e-11,-2.554511009833484e-20,-3.2311970921625194e-14,7.171649782317922e-21,173340.5,1712.3847759962082,219.0,197.0
1.0,9.0,1.0,9.0,9.0,9.0,1.0,1.0,9.0,9.0,3.0,4.0,5.0,5.0,3.0,3.0,3.0,4.0,5.0,3.0,5.0,5.0,5.0,3.0,3.0,9.0,1.0,3.0,3.0,5.0,0.00268509125835274,1.5883733978971183e-06,1.8032858186556446e-09,1.5368123841580925e-10,1.3594196561627418e-20,1.419028495937222e-13,-7.975249916100481e-20,121719.0,1453.798989534378,222.0,136.0
3.0,5.0,5.0,3.0,0.0,5.0,3.0,5.0,5.0,3.0,3.0,2.0,0.0,3.0,5.0,2.0,0.0,3.0,9.0,9.0,1.0,4.0,5.0,4.0,3.0,1.0,3.0,3.0,5.0,3.0,0.002544634709663369,1.4516768369050154e-06,1.0592260757065984e-09,1.25975290279736e-10,8.182001381663089e-21,1.277196528152448e-13,-4.528420190351703e-20,125638.5,1464.7279218435287,225.0,138.0
9.0,1.0,9.0,9.0,2.0,4.0,5.0,5.0,9.0,0.0,9.0,1.0,1.0,9.0,1.0,1.0,2.0,1.0,9.0,9.0,9.0,0.0,9.0,2.0,0.0,5.0,5.0,3.0,5.0,4.0,0.0022408527450395194,1.0156755579814357e-06,2.0509408722057438e-10,1.1904722465563428e-10,-6.900538787276984e-21,8.159477752695454e-14,-1.7274557698519888e-20,116179.5,1396.2426406145096,208.0,138.0
3.0,1.0,1.0,9.0,2.0,1.0,3.0,3.0,5.0,2.0,1.0,9.0,3.0,9.0,2.0,0.0,3.0,2.0,9.0,9.0,2.0,9.0,9.0,1.0,9.0,1.0,9.0,1.0,3.0,5.0,0.0026144848074977274,4.112677555634566e-06,2.664423340073551e-10,1.234720388605287e-10,2.1201159161065353e-20,2.331780842767565e-13,-7.21490863818914e-21,104040.0,1428.0,255.0,102.0
3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,9.0,1.0,1.0,1.0,1.0,9.0,3.0,3.0,9.0,1.0,1.0,1.0,1.0,9.0,0.001026245860359906,1.1026234089138157e-07,5.93681542050789e-11,7.626244277127082e-11,5.086645242452991e-21,2.525442060096583e-14,6.768689151475626e-22,35139.0,760.0,79.0,110.0
1.0,4.0,5.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,9.0,1.0,1.0,1.0,1.0,9.0,3.0,3.0,9.0,1.0,1.0,1.0,0.0035718442270135033,1.1232639661584031e-05,1.127266152040345e-08,1.1951443129809832e-08,1.3872012925008308e-16,4.004161437041445e-11,-6.153273102690805e-19,6256.0,436.0,17.0,92.0
